ID,Probability
0,0.874084267541886
1,0.8364107106657817
2,0.9415662612944203
3,0.8958892243936987
4,0.6088188346009344
5,0.38210116258789906
6,0.6689467717319605
7,0.8784863760970276
8,0.884557858133154
9,0.8475726280955536
10,0.368396027323288
11,0.5333320075734571
12,0.914827892896139
13,0.8024469966750982
14,0.3503767257426996
15,0.7844018649648629
16,0.6678485279523247
17,0.6757604661943841
18,0.3790236919030196
19,0.828428561738478
20,0.821932345238004
21,0.6345045970963157
22,0.8635795700124892
23,0.4830815454232126
24,0.9111896995181584
25,0.7557362288117003
26,0.8683539169435653
27,0.5188183634853529
28,0.5682904107081101
29,0.855930368299707
30,0.8882902205677718
31,0.7700262876945888
32,0.7375485870231515
33,0.89688319362954
34,0.8989823248605947
35,0.6440444826456059
36,0.8055868017315453
37,0.2659854673752033
38,0.9279067434629096
39,0.8286657258079267
40,0.8703245942496838
41,0.44143894032527803
42,0.841461930793819
43,0.8345032478463279
44,0.22664892356128571
45,0.8003465929670512
46,0.8860038389904646
47,0.8565653554050827
48,0.9136708673754986
49,0.8991103893169019
50,0.6185720810968143
51,0.8012863963609275
52,0.58868793185397
53,0.9341328118968242
54,0.36544002808614384
55,0.3596417378341095
56,0.3819431120806106
57,0.8954575657275402
58,0.5449851343881676
59,0.9168631539703243
60,0.48140804092202316
61,0.8499320771691999
62,0.6070404859741234
63,0.8908235221186473
64,0.910383331496122
65,0.4342099964400586
66,0.552757689296459
67,0.9252863330671107
68,0.6265151923141511
69,0.820871691577349
70,0.47664081608526127
71,0.8763448363629811
72,0.29667912046951
73,0.8727322541290029
74,0.9434148250690283
75,0.6192277390733735
76,0.8213892110854522
77,0.5665570118062754
78,0.6954362919046161
79,0.8975433708624582
80,0.8788491575764003
81,0.9108458813442584
82,0.9106062788564107
83,0.7837068519702631
84,0.832192960106193
85,0.8546318578883241
86,0.682053636284779
87,0.63235745367422
88,0.9222104714747794
89,0.8156812329122476
90,0.5847379006032684
91,0.5779879822584882
92,0.39220583929172764
93,0.9065803872560173
94,0.6517988044583264
95,0.433543210335967
96,0.8663292845451869
97,0.6857997143226712
98,0.8518230880489159
99,0.592818559700991
100,0.8730610787649656
101,0.8351391272910295
102,0.9410544503469543
103,0.8950219420433757
104,0.606610225755313
105,0.3799162383691879
106,0.6668919014338206
107,0.8774939452709257
108,0.8836084446880904
109,0.8463718705435853
110,0.3662430207569685
111,0.5310255018491691
112,0.9141032504176319
113,0.8009742321141062
114,0.34827096035192373
115,0.7828309808483617
116,0.6657902465300779
117,0.6737272609053482
118,0.376845632793917
119,0.827107758179821
120,0.8205723635242608
121,0.6323534359481068
122,0.8624844497068658
123,0.48076847336658407
124,0.9104371337732692
125,0.7540219786189686
126,0.8672912331871552
127,0.5165051546155489
128,0.5660160904658053
129,0.8547841692072229
130,0.8873675941134387
131,0.768381589217876
132,0.7357513261785158
133,0.8960232304289123
134,0.8981378795531444
135,0.6419177824079372
136,0.8041317310552636
137,0.2641806353736693
138,0.9272845308615594
139,0.8273463674956082
140,0.869275423532311
141,0.4391558637123255
142,0.8402221102896393
143,0.8332197941714193
144,0.22502917846793435
145,0.7988620947358056
146,0.8850647723233737
147,0.8554233548661229
148,0.9129373177810017
149,0.8982668934017767
150,0.6163838415246663
151,0.7998071380463175
152,0.5864428700215173
153,0.9335604868803487
154,0.3632943603377411
155,0.35751093390040634
156,0.3797585361746994
157,0.8945871105980112
158,0.5426868380865612
159,0.9161542404085119
160,0.47909555517685115
161,0.8487465894552932
162,0.6048283536885282
163,0.8899192256959662
164,0.9096246104328565
165,0.43193539553106275
166,0.5504662690902555
167,0.9246433412552183
168,0.6243448481045203
169,0.8195053880737099
170,0.47433028482993433
171,0.8753373970742532
172,0.2947496508099964
173,0.8716996915343163
174,0.942918223787171
175,0.6170409322455522
176,0.8200259895141804
177,0.5642805612846523
178,0.693470501154525
179,0.8966882791440063
180,0.8778592777221409
181,0.9100906896122752
182,0.9098492584175375
183,0.7821323103938983
184,0.8308952204340538
185,0.8534770964972425
186,0.680041208813938
187,0.6302010204645268
188,0.9215432530859738
189,0.8142842961066555
190,0.5824865695823654
191,0.5757266089344163
192,0.3899996039699821
193,0.9057928011040306
194,0.6496932341586276
195,0.4312694398996313
196,0.8652527934872157
197,0.6838000052392029
198,0.8506499137342981
199,0.5905803636706113
200,0.8720307928370956
201,0.8338596231859217
202,0.940538439637135
203,0.894148288529778
204,0.6043972498255227
205,0.37773617019341527
206,0.6648306670441414
207,0.876494548557164
208,0.8826522589700452
209,0.8451633819407164
210,0.3640953434727935
211,0.5287176698213119
212,0.9133730264960904
213,0.7994932314831626
214,0.3461711066747376
215,0.7812518429056954
216,0.6637256325956686
217,0.6716875003024718
218,0.37467253811027235
219,0.8257789250580682
220,0.8192042797475484
221,0.6301969929537181
222,0.8613819493930346
223,0.478456225391696
224,0.9096788230241359
225,0.7522996409411927
226,0.8662212927228322
227,0.5141912382145418
228,0.5637389865913044
229,0.8536304105143104
230,0.8864383217363837
231,0.7667286916651097
232,0.7339461974205346
233,0.8951569337602974
234,0.8972871817325173
235,0.6397854825418351
236,0.8026684376505279
237,0.2623836722574028
238,0.9266573726112983
239,0.8260189825377153
240,0.8682190495462512
241,0.436875359503632
242,0.8389744494053689
243,0.8319283917527578
244,0.22341766476303715
245,0.797369353237215
246,0.8841189816669859
247,0.8542738088032692
248,0.912198134106975
249,0.8974171499717444
250,0.6141908780512503
251,0.798319639514396
252,0.5841942094516314
253,0.932983545658873
254,0.36115412064087793
255,0.35538574816221596
256,0.377578821906769
257,0.8937102680622981
258,0.5403867232714679
259,0.9154398394044687
260,0.47678396495797176
261,0.8475534165054842
262,0.60261192053036
263,0.889008372323412
264,0.9088601088861417
265,0.42966366142277995
266,0.548172705234574
267,0.9239952703475511
268,0.6221694977693515
269,0.8181309720174121
270,0.4720208522625735
271,0.8743229270907391
272,0.29282750503632027
273,0.8706599929957582
274,0.9424175302581907
275,0.6148493779273151
276,0.8186546604615275
277,0.5620013978159548
278,0.6914976508726032
279,0.8958268792204587
280,0.8768624431377686
281,0.9093297377143074
282,0.9090864672766902
283,0.7805495162643943
284,0.8295894997823136
285,0.852314747185077
286,0.6780220568138254
287,0.6280393786751526
288,0.9208708028593956
289,0.8128792007970249
290,0.5802317950673496
291,0.5734620604160724
292,0.3877978607384005
293,0.9049992708957493
294,0.6475818156974175
295,0.42899856323850044
296,0.8641689923719397
297,0.6817934743834416
298,0.8494690923659515
299,0.5883384080412879
300,0.8709933803347356
301,0.8325721795347671
302,0.9400181996771341
303,0.8932682312959231
304,0.6021799890940303
305,0.37556103513179384
306,0.6627631278179422
307,0.8754881556983597
308,0.881689269733154
309,0.8439471397450762
310,0.3619530675301324
311,0.5264086094673194
312,0.9126371880975159
313,0.7980039895912602
314,0.34407722958398534
315,0.7796644542161267
316,0.6616547458891082
317,0.6696412405887762
318,0.372504483834438
319,0.824442046475798
320,0.8178280805257431
321,0.6280353415173274
322,0.860272042010721
323,0.47614490023101413
324,0.908914734150093
325,0.7505692328463718
326,0.8651440673530089
327,0.511876713300627
328,0.56145919186821
329,0.8524690671899622
330,0.8855023716799866
331,0.7650676050362057
332,0.7321332269447808
333,0.8942842709865997
334,0.8964301986116573
335,0.6376476527681493
336,0.8011969149481192
337,0.26059460328785766
338,0.9260252367475422
339,0.8246835549473
340,0.8671554436548253
341,0.4345975210523774
342,0.8377189275851692
343,0.830629022453793
344,0.22181438848910884
345,0.7958683642133212
346,0.8831664355686165
347,0.853116692007724
348,0.9114532832822465
349,0.8965611262314521
350,0.6119932697755276
351,0.7968238960886513
352,0.5819420382138266
353,0.9324019572167412
354,0.3590193799205712
355,0.35326624926740136
356,0.375404046292642
357,0.8928270056000143
358,0.5380848866060481
359,0.9147199180116418
360,0.47447336888525166
361,0.8463525350477865
362,0.6003912693365581
363,0.8880909299412258
364,0.9080897937280039
365,0.42739488600196085
366,0.5458770932821144
367,0.9233420880670338
368,0.6199892176426093
369,0.8167484304481678
370,0.46971261663401986
371,0.8733013965487013
372,0.29091272354456654
373,0.869613129364964
374,0.9419127154432557
375,0.612653154995138
376,0.817275210761003
377,0.5597196145286267
378,0.6895177880808341
379,0.8949591384047314
380,0.8758586235015012
381,0.9085629925260498
382,0.9083178723074881
383,0.7789584729898165
384,0.8282757808525532
385,0.8511447852894933
386,0.6759962336066341
387,0.6258726025118931
388,0.9201930882150556
389,0.8114659361299335
390,0.5779736661334499
391,0.5711944273950932
392,0.385600690087113
393,0.9041997635257667
394,0.6454646156620909
395,0.42673067209641247
396,0.8630778534715159
397,0.6797801733366114
398,0.8482806001020696
399,0.5860927797843821
400,0.8910548997898335
401,0.8576318817461086
402,0.9499624789827661
403,0.910222880941614
404,0.6471072848911114
405,0.4214945077845811
406,0.7042092743388239
407,0.8949350177215407
408,0.9002779305917209
409,0.8675750969492513
410,0.40730781262757115
411,0.5738371575928843
412,0.9267672692574587
413,0.8271635898593115
414,0.38855610633009224
415,0.8108439592217391
416,0.7031761047630171
417,0.7106111705666108
418,0.41831455514844607
419,0.8505001168254085
420,0.8446829168825328
421,0.6716349222237952
422,0.8817745053142213
423,0.5240560120040015
424,0.9235964821433132
425,0.7847291799452148
426,0.8859961411006656
427,0.5595428845847227
428,0.6079915336416648
429,0.8749978346152613
430,0.9035574606174985
431,0.7977769427852469
432,0.7680377166465971
433,0.9110935839159262
434,0.9129315195094891
435,0.6806933716924596
436,0.8299937876313586
437,0.2992044451027952
438,0.9381367129686279
439,0.8507122692868843
440,0.8877368659332269
441,0.48217601328385407
442,0.8621358508919919
443,0.8559292379864318
444,0.25667306166185727
445,0.8252687536346883
446,0.9015489235531285
447,0.8755609999316796
448,0.9257592726541466
449,0.91304361050123
450,0.6564445936241169
451,0.8261167314813466
452,0.6277419925967581
453,0.9435330707754994
454,0.40423941801453334
455,0.39821183611187094
456,0.42133127363679956
457,0.9098446712155495
458,0.5852653674856789
459,0.9285395145590267
460,0.5223840083341152
461,0.8696725335576483
462,0.645401618648625
463,0.9057812619587875
464,0.9228932309533381
465,0.4748470875119525
466,0.5928638823417992
467,0.9358624350748092
468,0.6640273890371277
469,0.8437320121031286
470,0.5176160198752412
471,0.8930480739394447
472,0.3319976017802269
473,0.8898621470768149
474,0.9515590918170814
475,0.6570712417060887
476,0.8441960215556809
477,0.6063071100682709
478,0.7290202035985458
479,0.9116717428529025
480,0.8952545467512499
481,0.92329665205885
482,0.9230876856163565
483,0.8102135624144959
484,0.8538656738628102
485,0.8738458510662156
486,0.7165116868955722
487,0.6695923194361767
488,0.9331905394883825
489,0.8390740990513618
490,0.6239274193782144
491,0.6173977063159792
492,0.43191275123707773
493,0.9195742546423359
494,0.6880360356186067
495,0.47417019624216283
496,0.8842066539840929
497,0.7200184338869807
498,0.8713524456500648
499,0.6317257737148448
500,0.8901522835211232
501,0.8564969500903742
502,0.949520266326403
503,0.9094629365509718
504,0.6449887968908153
505,0.41923716038415026
506,0.7022758666508363
507,0.894060726428045
508,0.8994431042909261
509,0.8665070928253582
510,0.40507324293864583
511,0.5715700289059824
512,0.92613600508566
513,0.8258350954948951
514,0.38635735084580797
515,0.809418926900762
516,0.7012388089161006
517,0.7087022988261193
518,0.4160619898847601
519,0.8493183208960191
520,0.843463599641284
521,0.6695884960092227
522,0.8808052856963996
523,0.5217447717380509
524,0.9229401585105866
525,0.783160021426746
526,0.8850570192473172
527,0.5572583834139211
528,0.6057812783546895
529,0.8739809991827274
530,0.9027471231978349
531,0.7962782015970731
532,0.7663831112184553
533,0.9103402838438369
534,0.9121922913416022
535,0.6786763906357176
536,0.8286825417861162
537,0.2972654934432809
538,0.9375968540537096
539,0.8495318537201736
540,0.8868102516053266
541,0.47986325204062863
542,0.8610310060829152
543,0.8547830314270104
544,0.25490947423793675
545,0.8239287949749665
546,0.9007235640851713
547,0.8745480887820035
548,0.9251200216157084
549,0.9123052425911415
550,0.6543522186812968
551,0.8247818950286251
552,0.6255745168752395
553,0.9430374445802989
554,0.40201026412657764
555,0.39599382763161245
556,0.4190741671623666
557,0.9090818451395916
558,0.583014856855386
559,0.9279223389756607
560,0.5200720843707124
561,0.868618883577616
562,0.6432785357438585
563,0.9049876447488712
564,0.9222313749039929
565,0.4725374006161276
566,0.5906257634031578
567,0.9353040980236988
568,0.6619574141853654
569,0.8425066216651763
570,0.5153024308701399
571,0.8921599726748483
572,0.32994619263682295
573,0.8889508803476388
574,0.9511302635339396
575,0.6549806773620058
576,0.8429735925196896
577,0.6040935418618315
578,0.7271861431275919
579,0.910922862550785
580,0.8943826005977715
581,0.9226379685547832
582,0.922427358397678
583,0.80878490087719
584,0.8527058751016712
585,0.8728210068080757
586,0.7146261059493844
587,0.6675394646745529
588,0.9326106176488494
589,0.8378192040077631
590,0.6217511162421605
591,0.6152069204747849
592,0.42964104614962084
593,0.9188864136272349
594,0.6860440436975266
595,0.47186084346062573
596,0.8832547333930324
597,0.7181470023902427
598,0.8703103518125174
599,0.6295678058101254
600,0.8892431185590934
601,0.8553544968908181
602,0.9490743550681774
603,0.9086972046505583
604,0.6428646100180123
605,0.41698318841986093
606,0.7003351991259847
607,0.893180028168357
608,0.8986020763592747
609,0.8654318112857237
610,0.40284260011065215
611,0.5692998917873684
612,0.9254997368592345
613,0.8244985563299434
614,0.38416322030072747
615,0.807985701200686
616,0.6992942759978188
617,0.7067860312161671
618,0.41381292522682034
619,0.8481288510630549
620,0.8422364979795991
621,0.6675356292872133
622,0.8798292032245061
623,0.5194326000807831
624,0.9222786713475829
625,0.7815826085318089
626,0.8841111731453989
627,0.5549714572771757
628,0.6035666867429298
629,0.8729570932155314
630,0.9019307160876907
631,0.7947712102030994
632,0.764720318899932
633,0.9095812345238671
634,0.9114473957625325
635,0.6766527210098315
636,0.8273632859880653
637,0.2953338116173096
638,0.9370526000926707
639,0.8483437685124903
640,0.8858769722669828
641,0.4775513535452066
642,0.859918745686635
643,0.8536292652422367
644,0.25315387748525586
645,0.8225807697069949
646,0.8998920535843011
647,0.8735281236677657
648,0.9244757153397214
649,0.9115612123080178
650,0.6522538510928124
651,0.8234390015766497
652,0.6234019921460127
653,0.9425377330693024
654,0.39978515386758157
655,0.39378008935701825
656,0.4168204425701934
657,0.9083132150352974
658,0.5807608819229234
659,0.9273002504282984
660,0.5177593004210234
661,0.8675580124812617
662,0.6411498090641854
663,0.9041880498941742
664,0.9215643205593962
665,0.47022888869634183
666,0.5883838831092024
667,0.9347412394062172
668,0.6598812182969543
669,0.841273429900825
670,0.5129881857908536
671,0.8912653947487168
672,0.3279012370588895
673,0.8880330225964185
674,0.9506978356940236
675,0.6528841011443611
676,0.8417433703663861
677,0.6018757001874456
678,0.7253443459654081
679,0.9101682585872473
680,0.8935042594253154
681,0.921974106671649
682,0.9217618424746314
683,0.8073480419741942
684,0.8515384720011244
685,0.8717890585064584
686,0.7127330115970844
687,0.6654802273559933
688,0.9320260286195049
689,0.8365564294796106
690,0.619569898064316
691,0.6130114531122277
692,0.4273723006625073
693,0.9181932131928948
694,0.6840451732206029
695,0.4695526944196482
696,0.8822960289284999
697,0.7162679912895186
698,0.8692610831731854
699,0.6274046509985713
700,0.8883273728180855
701,0.8542044966437529
702,0.9486247179885747
703,0.9079256521114557
704,0.6407347927703615
705,0.41473268083468934
706,0.6983873145475842
707,0.8922928904678471
708,0.8977548139303313
709,0.8643492243112423
710,0.40061596927343956
711,0.5670268378576845
712,0.924858432471493
713,0.8231539569473488
714,0.38197379397824294
715,0.8065442732918691
716,0.697342549294499
717,0.7048624073831871
718,0.4115674493104835
719,0.8469316838819121
720,0.8410015902780172
721,0.6654763801174222
722,0.8788462270820432
723,0.5171195957515972
724,0.9216119882023538
725,0.7799969441850471
726,0.8831585713432977
727,0.5526822006068857
728,0.6013478413478104
729,0.8719260871092159
730,0.9011082062654485
731,0.793255965498395
732,0.7630493506653501
733,0.9088164028342555
734,0.9106967996820681
735,0.6746224167644624
736,0.8260360037520341
737,0.29340944124528523
738,0.9365039208381678
739,0.847147990155079
740,0.8849369962325168
741,0.47524041647022164
742,0.8587990430067544
743,0.8524679144014218
744,0.25140629204700166
745,0.8212246631418436
746,0.8990543591161054
747,0.8725010748750192
748,0.9238263216017752
749,0.9108114865642984
750,0.6501495555122638
751,0.8220880361093393
752,0.6212244943026746
753,0.9420339072333546
754,0.39756417147197604
755,0.391570703692706
756,0.41457018876250595
757,0.9075387477721883
758,0.5785035316317564
759,0.9266732170354327
760,0.5154457553093019
761,0.8664898917751924
762,0.6390155077908268
763,0.9033824443058349
764,0.9208920354009089
765,0.46792164984613493
766,0.5861383284189838
767,0.9341738285231556
768,0.6577988627836422
769,0.8400324155007849
770,0.5106733837120219
771,0.8903643078648191
772,0.32586279198309215
773,0.8871085418742284
774,0.9502617815767687
775,0.650781577442799
776,0.840505333634722
777,0.599653668108332
778,0.7234948425936718
779,0.9094078978480378
780,0.8926194907310838
781,0.9213050339286301
782,0.9210911053466625
783,0.8059029771436643
784,0.8503634401195548
785,0.8707499767857059
786,0.7108324405672001
787,0.6634146664495181
788,0.9314367412220789
789,0.8352857557229316
790,0.6173838420959774
791,0.6108113837231414
792,0.4251066061647209
793,0.9174946205535589
794,0.6820394747210183
795,0.4672458471507943
796,0.8813305093965516
797,0.71438143556918
798,0.8682046108735826
799,0.6252363837198401
800,0.8789536560264241
801,0.8424744434190318
802,0.9439932122328828
803,0.9000118353559687
804,0.6194807242915384
805,0.39277927259974554
806,0.6788343535667283
807,0.8832082735707725
808,0.8890736149798092
809,0.8532951928013986
810,0.3789260116067286
811,0.5445120633910322
812,0.9182689807198801
813,0.8094828984173108
814,0.3606857854417404
815,0.7919137919462826
816,0.6777531099525036
817,0.6855402070943626
818,0.389670035878548
819,0.8347297043887576
820,0.8284226554889252
821,0.6448747641430087
822,0.8687942154680368
823,0.49432402764045763
824,0.9147640809390746
825,0.763946365320677
826,0.8734128152925268
827,0.530039734556624
828,0.5792936075640052
829,0.8613904728833015
830,0.8926776922619537
831,0.7778972692376311
832,0.7461647136675484
833,0.9009707957825331
834,0.9029957162132406
835,0.6542914517449393
836,0.8125370023978526
837,0.27486209416788915
838,0.9308593607983405
839,0.8349598935891432
840,0.8753186368446775
841,0.45256076400224277
842,0.8473725969627891
843,0.8406242117865557
844,0.23463242056533962
845,0.8074393500754223
846,0.8904700371484977
847,0.8620052744426782
848,0.9171544676385126
849,0.9031192410342672
850,0.6291300742468133
851,0.808353761240366
852,0.5995375967866512
853,0.936847791757312
854,0.37593581057463865
855,0.3700681077241945
856,0.39261961175945853
857,0.8995953539922305
858,0.556118366805969
859,0.9202291840935587
860,0.4926486945671572
861,0.8555811546661647
862,0.6177204111787093
863,0.8951232440052173
864,0.9139871035582062
865,0.44529488752515256
866,0.5638529416505786
867,0.9283379823715229
868,0.6369823505849102
869,0.8273925425989171
870,0.4878748765031001
871,0.88113869231564
872,0.3061528339450073
873,0.8776466086401771
874,0.9457694209623558
875,0.6297784456890045
876,0.8278951726054438
877,0.5775715482539026
878,0.7048817465509749
879,0.901607674203517
880,0.8835588262910362
881,0.9144328010780405
882,0.9142019304305766
883,0.7912365498930366
884,0.8383828225716448
885,0.8601331330584259
886,0.6917301523185984
887,0.6427542411783755
888,0.9253776211140176
889,0.8223501417328171
890,0.5956201870969888
891,0.58892280229493
892,0.40298216732466785
893,0.9103220234995191
894,0.6619397196539302
895,0.4446244560475601
896,0.8714544681100341
897,0.6954131343059995
898,0.857412923403302
899,0.6036326286068215
900,0.8779645114314585
901,0.8412410471735573
902,0.9435013829870604
903,0.8991750309095888
904,0.6172944724238597
905,0.390571884439344
906,0.676811205032199
907,0.8822492384440883
908,0.8881566440389017
909,0.8521316504773914
910,0.37674817326298826
911,0.5422133847657356
912,0.9175709770156779
913,0.8080500397148528
914,0.3585522593024096
915,0.7903830145569649
916,0.675726403883693
917,0.6835396085272807
918,0.38746897139548103
919,0.8334476564121035
920,0.82710181595179
921,0.642750272882634
922,0.8677345445551248
923,0.49200836149862015
924,0.9140389465639581
925,0.7622716091729036
926,0.8723849669061893
927,0.5277313657780536
928,0.5770341107063344
929,0.860280622678182
930,0.8917868881166653
931,0.7762925079577796
932,0.744406008626737
933,0.9001411264493027
934,0.9021811698372263
935,0.6521929113348718
936,0.81112175374453
937,0.2730194337217606
938,0.930260715996546
939,0.8336792754636273
940,0.8743040361179186
941,0.4502665351599045
942,0.8461705496423335
943,0.839379090562412
944,0.23297280904086026
945,0.8059948055591476
946,0.8895631758232742
947,0.8608995520294939
948,0.9164478117608224
949,0.9023056196798344
950,0.6269658778648647
951,0.8069144360394146
952,0.597311246043543
953,0.9362974486582515
954,0.37376481557680225
955,0.3679110213356402
956,0.39041254397333514
957,0.8987554560965152
958,0.5538302667828842
959,0.9195464543049976
960,0.49033326654485515
961,0.8544326497785737
962,0.6155303224688524
963,0.8942503339415332
964,0.9132559859492061
965,0.4430076852572763
966,0.5615732793001956
967,0.927719201726174
968,0.6348373798321548
969,0.826065438009164
970,0.4855604121457494
971,0.880164968645834
972,0.30418839918529855
973,0.876648282272777
974,0.9452922857161372
975,0.6276157933591305
976,0.8265711224868219
977,0.5753095830819722
978,0.7029508802848508
979,0.90078275306434
980,0.8826022871035412
981,0.9137051142476437
982,0.9134724659971974
983,0.7897021134311035
984,0.8371235833601887
985,0.8590148630719648
986,0.689751112186128
987,0.6406241336807242
988,0.9247353510294751
989,0.8209926559758781
990,0.5933868282324121
991,0.5866781223589218
992,0.40075528276810823
993,0.9095628349471282
994,0.6598634709307089
995,0.4423379513508181
996,0.870413077788316
997,0.6934472599734998
998,0.8562765387661854
999,0.6014139085562962
1000,0.8769684153299361
1001,0.8399998277400383
1002,0.943005495459905
1003,0.8983320143247772
1004,0.6151034639777297
1005,0.38836896735761817
1006,0.6747814176261085
1007,0.8812833867368081
1008,0.8872330544104198
1009,0.8509604917298184
1010,0.37457530276529066
1011,0.5399129075054007
1012,0.9168675518533507
1013,0.8066089791860315
1014,0.3564243174790811
1015,0.7888439787298093
1016,0.6736930881394864
1017,0.6815321948389786
1018,0.38527249146824344
1019,0.8321576629511525
1020,0.8257729467791471
1021,0.6406201549533059
1022,0.8666676287442991
1023,0.48969303822273624
1024,0.913308227827692
1025,0.7605886946415181
1026,0.8713500020141483
1027,0.5254218105949976
1028,0.5747713864723467
1029,0.8591633388248084
1030,0.8908895938014182
1031,0.7746795102792575
1032,0.742639321174703
1033,0.8993052829841062
1034,0.901360530849974
1035,0.6500884448207411
1036,0.8096983230538335
1037,0.2711845066038069
1038,0.9296572795981983
1039,0.8323907151852847
1040,0.8732823742802943
1041,0.4479744194666442
1042,0.8449607674796312
1043,0.8381261150093613
1044,0.23132138845408554
1045,0.8045420476494265
1046,0.8886497449764905
1047,0.8597864108500108
1048,0.9157356820431417
1049,0.9014859107429174
1050,0.6247965841902784
1051,0.8054669024556999
1052,0.5950808774565204
1053,0.9357426385184097
1054,0.37159889254545847
1055,0.3657592078251739
1056,0.3882099531198476
1057,0.8979093296757489
1058,0.551539883460128
1059,0.9188583965072975
1060,0.48801825320616793
1061,0.8532765776128253
1062,0.6133355405757605
1063,0.8933710239443516
1064,0.9125192485895929
1065,0.44072289698437955
1066,0.5592910146618216
1067,0.927095497687475
1068,0.6326870434673393
1069,0.8247302913363908
1070,0.4832465669327858
1071,0.8791843618640119
1072,0.30223107874961774
1073,0.87564296438949
1074,0.9448111974707014
1075,0.6254480212689255
1076,0.8252390363136165
1077,0.5730444593873146
1078,0.701012739484267
1079,0.8999516832474759
1080,0.8816389427741548
1081,0.912971827935088
1082,0.9127373915718853
1083,0.788159418254114
1084,0.8358564537193762
1085,0.8578891294448144
1086,0.6877651018126165
1087,0.6384884687750535
1088,0.9240880064465757
1089,0.8196270723910885
1090,0.5911496015609942
1091,0.5844298344975569
1092,0.39853248941161584
1093,0.9087978632252334
1094,0.657781063110608
1095,0.4400538882566053
1096,0.8693645155126783
