,loan_amnt,dti,annual_inc,emp_length,fico_mean
0,9958.0,17.0,72265.0,10.0,754.0
1,17797.0,19.0,77589.0,1.0,706.0
2,10742.0,18.0,64958.0,5.0,664.0
3,24470.0,18.0,102543.0,10.0,752.0
4,34776.0,17.0,149490.0,4.0,723.0
5,9359.0,18.0,60131.0,2.0,667.0
6,10736.0,19.0,60861.0,10.0,249.0
7,9179.0,19.0,67348.0,10.0,619.0
8,9190.0,18.0,49692.0,1.0,249.0
9,10973.0,18.0,66489.0,7.0,695.0
10,30516.0,20.0,105701.0,10.0,555.0
11,19641.0,19.0,83661.0,4.0,642.0
12,16354.0,19.0,81723.0,10.0,686.0
13,20399.0,18.0,91812.0,2.0,710.0
14,19583.0,18.0,88005.0,6.0,759.0
15,34974.0,9.0,682345.0,10.0,706.0
16,30550.0,19.0,115522.0,1.0,708.0
17,5547.0,17.0,53045.0,1.0,716.0
18,5791.0,18.0,51832.0,2.0,597.0
19,13869.0,20.0,66363.0,6.0,545.0
20,11814.0,18.0,56594.0,5.0,248.0
21,2358.0,19.0,67057.0,10.0,697.0
22,15019.0,20.0,63578.0,1.0,535.0
23,29502.0,19.0,117330.0,8.0,679.0
24,7844.0,17.0,61445.0,4.0,736.0
25,4524.0,15.0,58251.0,6.0,768.0
26,15182.0,17.0,77767.0,3.0,757.0
27,21042.0,21.0,81106.0,9.0,560.0
28,12059.0,18.0,66837.0,1.0,731.0
29,5556.0,18.0,58364.0,7.0,640.0
30,5281.0,17.0,55436.0,2.0,713.0
31,20043.0,19.0,92577.0,10.0,677.0
32,19593.0,18.0,87800.0,7.0,712.0
33,7309.0,19.0,53266.0,4.0,543.0
34,35100.0,18.0,132298.0,6.0,582.0
35,30487.0,18.0,116385.0,10.0,736.0
36,5973.0,18.0,55121.0,3.0,665.0
37,20966.0,18.0,80270.0,2.0,248.0
38,15154.0,20.0,71911.0,10.0,529.0
39,6753.0,18.0,61668.0,8.0,689.0
40,10850.0,19.0,56064.0,1.0,536.0
41,25736.0,19.0,89255.0,8.0,247.0
42,28956.0,17.0,126789.0,3.0,763.0
43,15231.0,19.0,76948.0,8.0,711.0
44,15170.0,20.0,69142.0,3.0,556.0
45,19176.0,19.0,80701.0,5.0,638.0
46,12053.0,17.0,68591.0,6.0,761.0
47,24321.0,21.0,91995.0,10.0,578.0
48,24342.0,19.0,97423.0,1.0,646.0
49,17748.0,18.0,80985.0,10.0,781.0
50,29179.0,18.0,120761.0,5.0,689.0
51,20199.0,17.0,91964.0,1.0,787.0
52,39900.0,21.0,133775.0,1.0,570.0
53,20344.0,18.0,91954.0,3.0,703.0
54,5583.0,17.0,58228.0,5.0,710.0
55,5200.0,16.0,62029.0,9.0,763.0
56,34533.0,18.0,143320.0,2.0,683.0
57,12091.0,19.0,69002.0,9.0,705.0
58,12125.0,19.0,74189.0,10.0,673.0
59,2897.0,19.0,61535.0,10.0,602.0
60,15296.0,19.0,75530.0,4.0,671.0
61,25251.0,19.0,88441.0,10.0,247.0
62,7699.0,18.0,55922.0,1.0,684.0
63,6368.0,18.0,68652.0,10.0,713.0
64,19599.0,19.0,82366.0,7.0,647.0
65,29540.0,19.0,108069.0,3.0,566.0
66,24400.0,19.0,101235.0,8.0,690.0
67,19502.0,17.0,88964.0,4.0,775.0
68,15197.0,20.0,68670.0,8.0,551.0
69,24269.0,20.0,90858.0,2.0,548.0
70,5433.0,17.0,46919.0,3.0,250.0
71,34856.0,17.0,139320.0,1.0,760.0
72,12260.0,19.0,63727.0,3.0,624.0
73,15055.0,17.0,76582.0,5.0,768.0
74,12202.0,18.0,75116.0,10.0,752.0
75,15120.0,20.0,67585.0,2.0,550.0
76,3420.0,16.0,53744.0,3.0,756.0
77,9308.0,17.0,65174.0,3.0,723.0
78,31756.0,15.0,115741.0,4.0,250.0
79,3196.0,17.0,56143.0,5.0,669.0
80,15035.0,18.0,78604.0,2.0,706.0
81,2780.0,17.0,45743.0,1.0,628.0
82,2771.0,17.0,53068.0,4.0,660.0
83,12066.0,17.0,67900.0,2.0,772.0
84,6764.0,19.0,53720.0,7.0,546.0
85,34922.0,17.0,149691.0,6.0,725.0
86,20278.0,20.0,83288.0,10.0,581.0
87,19610.0,20.0,76662.0,7.0,552.0
88,10031.0,18.0,71589.0,10.0,657.0
89,7270.0,16.0,68285.0,10.0,788.0
90,6025.0,17.0,59620.0,6.0,704.0
91,20031.0,18.0,93113.0,10.0,714.0
92,34691.0,18.0,134978.0,10.0,788.0
93,6852.0,19.0,54531.0,5.0,541.0
94,35098.0,18.0,146112.0,7.0,686.0
95,16296.0,17.0,79678.0,1.0,789.0
96,3346.0,18.0,59851.0,7.0,692.0
97,15226.0,20.0,67534.0,1.0,594.0
98,24573.0,19.0,103440.0,10.0,675.0
99,10078.0,18.0,55370.0,6.0,248.0
100,4411.0,18.0,51011.0,3.0,609.0
101,24541.0,18.0,102570.0,5.0,715.0
102,5835.0,19.0,61139.0,10.0,525.0
103,11194.0,18.0,67138.0,4.0,731.0
104,24022.0,18.0,99079.0,6.0,688.0
105,11784.0,20.0,65115.0,9.0,618.0
106,5312.0,18.0,48420.0,1.0,591.0
107,35313.0,20.0,127865.0,10.0,541.0
108,9567.0,18.0,65713.0,8.0,715.0
109,10735.0,16.0,66695.0,5.0,782.0
110,29383.0,18.0,119383.0,9.0,711.0
111,15249.0,19.0,72927.0,6.0,632.0
112,4841.0,19.0,56134.0,9.0,563.0
113,11076.0,19.0,58030.0,2.0,541.0
114,19704.0,19.0,75720.0,10.0,247.0
115,19716.0,17.0,87126.0,9.0,763.0
116,24404.0,18.0,102051.0,1.0,714.0
117,10044.0,20.0,65466.0,10.0,572.0
118,4760.0,16.0,59036.0,7.0,763.0
119,4360.0,19.0,53551.0,6.0,553.0
120,24296.0,17.0,103249.0,3.0,769.0
121,15784.0,19.0,66185.0,3.0,250.0
122,28787.0,18.0,117993.0,10.0,791.0
123,6427.0,15.0,55897.0,1.0,777.0
124,15110.0,18.0,81259.0,10.0,757.0
125,34722.0,19.0,127108.0,10.0,602.0
126,29291.0,20.0,105199.0,1.0,548.0
127,1850.0,16.0,46172.0,1.0,684.0
128,12118.0,18.0,65184.0,1.0,676.0
129,15214.0,18.0,77351.0,7.0,710.0
130,19431.0,19.0,72743.0,7.0,248.0
131,4113.0,15.0,66284.0,10.0,797.0
132,24384.0,19.0,92535.0,4.0,567.0
133,29112.0,18.0,122973.0,2.0,689.0
134,29398.0,18.0,119154.0,7.0,714.0
135,34495.0,17.0,143631.0,3.0,759.0
136,4574.0,16.0,58988.0,8.0,759.0
137,6750.0,19.0,57364.0,8.0,541.0
138,19595.0,20.0,77939.0,1.0,542.0
139,12130.0,18.0,56897.0,2.0,249.0
140,9034.0,19.0,64218.0,9.0,656.0
141,24536.0,20.0,91139.0,8.0,569.0
142,24439.0,17.0,103613.0,1.0,783.0
143,9761.0,16.0,65170.0,3.0,780.0
144,7621.0,17.0,58214.0,2.0,712.0
145,35235.0,18.0,135386.0,5.0,566.0
146,34669.0,19.0,128852.0,1.0,566.0
147,9983.0,18.0,61123.0,7.0,628.0
148,24163.0,17.0,99559.0,5.0,782.0
149,34864.0,19.0,135104.0,10.0,671.0
150,28926.0,20.0,106703.0,10.0,632.0
151,31101.0,18.0,108485.0,1.0,249.0
152,39868.0,16.0,164006.0,10.0,766.0
153,15028.0,19.0,77513.0,10.0,640.0
154,4786.0,18.0,50859.0,7.0,248.0
155,35409.0,17.0,150020.0,8.0,728.0
156,20298.0,18.0,91104.0,10.0,752.0
157,19314.0,20.0,76106.0,6.0,560.0
158,29431.0,19.0,108792.0,6.0,569.0
159,19530.0,17.0,91363.0,3.0,776.0
160,24416.0,17.0,105882.0,2.0,775.0
161,4582.0,18.0,66721.0,10.0,664.0
162,34559.0,17.0,146823.0,5.0,690.0
163,5434.0,16.0,58067.0,4.0,776.0
164,10917.0,19.0,59469.0,3.0,540.0
165,15132.0,20.0,70313.0,5.0,561.0
166,5896.0,17.0,55663.0,2.0,663.0
167,15234.0,17.0,77626.0,2.0,773.0
168,33002.0,18.0,113517.0,10.0,247.0
169,7442.0,18.0,58813.0,4.0,672.0
170,12044.0,18.0,67736.0,6.0,689.0
171,20356.0,19.0,88742.0,1.0,682.0
172,24241.0,19.0,90853.0,6.0,570.0
173,34949.0,19.0,133567.0,8.0,581.0
174,19469.0,19.0,85225.0,9.0,682.0
175,20306.0,20.0,81190.0,10.0,530.0
176,19677.0,17.0,86943.0,8.0,776.0
177,19574.0,20.0,78127.0,3.0,543.0
178,12089.0,17.0,70323.0,7.0,762.0
179,2920.0,16.0,51725.0,2.0,759.0
180,34552.0,16.0,148105.0,2.0,759.0
181,8874.0,19.0,62156.0,8.0,632.0
182,24458.0,18.0,106567.0,3.0,690.0
183,14979.0,20.0,69649.0,4.0,605.0
184,15048.0,18.0,75437.0,1.0,746.0
185,3021.0,18.0,54444.0,10.0,248.0
186,29191.0,17.0,124484.0,4.0,766.0
187,9929.0,17.0,61829.0,1.0,712.0
188,19584.0,19.0,87783.0,6.0,682.0
189,27788.0,19.0,116363.0,10.0,712.0
190,27696.0,18.0,116849.0,6.0,698.0
191,15303.0,19.0,75838.0,9.0,679.0
192,5265.0,18.0,46730.0,1.0,530.0
193,2832.0,20.0,58948.0,10.0,537.0
194,2770.0,18.0,59763.0,9.0,686.0
195,24998.0,17.0,103722.0,9.0,768.0
196,19761.0,20.0,82392.0,8.0,639.0
197,25073.0,17.0,104094.0,7.0,776.0
198,29600.0,19.0,107701.0,5.0,568.0
199,3615.0,18.0,50642.0,4.0,550.0
200,12119.0,20.0,68821.0,10.0,611.0
201,19514.0,19.0,80146.0,1.0,617.0
202,6292.0,18.0,68838.0,10.0,675.0
203,3555.0,18.0,59739.0,8.0,682.0
204,15298.0,17.0,78962.0,8.0,778.0
205,19722.0,16.0,92123.0,2.0,779.0
206,14988.0,17.0,77624.0,4.0,781.0
207,6698.0,18.0,53300.0,8.0,249.0
208,23093.0,18.0,83299.0,5.0,247.0
209,10776.0,18.0,57215.0,3.0,250.0
210,12080.0,19.0,64126.0,2.0,640.0
211,7785.0,17.0,57243.0,1.0,734.0
212,9098.0,19.0,57798.0,6.0,545.0
213,15136.0,18.0,77104.0,9.0,760.0
214,24534.0,17.0,101615.0,10.0,799.0
215,10439.0,17.0,68530.0,9.0,781.0
216,4047.0,17.0,52343.0,1.0,684.0
217,11106.0,19.0,58042.0,1.0,598.0
218,10766.0,19.0,60725.0,5.0,597.0
219,15218.0,19.0,72485.0,2.0,642.0
220,7998.0,18.0,70538.0,10.0,674.0
221,24328.0,18.0,105020.0,4.0,690.0
222,2739.0,17.0,57143.0,6.0,688.0
223,34881.0,19.0,131958.0,10.0,722.0
224,14111.0,19.0,59491.0,1.0,249.0
225,24619.0,19.0,104695.0,10.0,713.0
226,2904.0,16.0,55930.0,5.0,747.0
227,27601.0,20.0,97527.0,9.0,566.0
228,15073.0,18.0,81906.0,10.0,722.0
229,17796.0,19.0,82315.0,10.0,718.0
230,12078.0,18.0,67899.0,2.0,706.0
231,9272.0,18.0,65454.0,6.0,701.0
232,5983.0,16.0,56899.0,2.0,772.0
233,6662.0,16.0,59358.0,3.0,777.0
234,15683.0,20.0,67882.0,9.0,558.0
235,19579.0,20.0,77389.0,5.0,549.0
236,24336.0,19.0,98062.0,2.0,633.0
237,9780.0,16.0,71952.0,10.0,800.0
238,24291.0,20.0,90194.0,1.0,554.0
239,2664.0,16.0,55631.0,4.0,733.0
240,15050.0,18.0,75868.0,1.0,702.0
241,9904.0,18.0,60469.0,1.0,660.0
242,2778.0,17.0,48297.0,2.0,628.0
243,9535.0,16.0,62431.0,1.0,778.0
244,9956.0,18.0,72537.0,10.0,690.0
245,15320.0,18.0,76940.0,6.0,706.0
246,34890.0,18.0,139629.0,1.0,683.0
247,9299.0,18.0,62922.0,3.0,674.0
248,10419.0,16.0,67368.0,4.0,786.0
249,24410.0,20.0,89196.0,7.0,572.0
250,34810.0,18.0,135935.0,2.0,568.0
251,15038.0,19.0,75265.0,3.0,674.0
252,14963.0,19.0,74842.0,5.0,678.0
253,7301.0,19.0,51987.0,2.0,536.0
254,39859.0,19.0,142375.0,1.0,736.0
255,7674.0,20.0,64126.0,10.0,568.0
256,9805.0,18.0,62921.0,4.0,686.0
257,12158.0,17.0,68632.0,3.0,768.0
258,17173.0,19.0,78291.0,5.0,712.0
259,4492.0,16.0,41796.0,1.0,249.0
260,12297.0,16.0,69505.0,1.0,787.0
261,24259.0,20.0,90498.0,5.0,556.0
262,8662.0,16.0,65973.0,8.0,778.0
263,17863.0,20.0,77369.0,10.0,644.0
264,7315.0,18.0,61587.0,7.0,698.0
265,39887.0,17.0,155274.0,10.0,679.0
266,14573.0,0.0,6484955.0,10.0,672.0
267,19736.0,17.0,86199.0,7.0,778.0
268,19504.0,20.0,78181.0,2.0,550.0
269,5536.0,17.0,47136.0,2.0,249.0
270,10979.0,19.0,58958.0,4.0,540.0
271,34674.0,18.0,139808.0,9.0,726.0
272,28947.0,17.0,123248.0,5.0,767.0
273,2805.0,17.0,52001.0,2.0,690.0
274,12124.0,16.0,76001.0,10.0,797.0
275,11576.0,18.0,67778.0,8.0,677.0
276,34835.0,17.0,146443.0,3.0,681.0
277,15135.0,20.0,68099.0,7.0,553.0
278,19650.0,21.0,75634.0,8.0,550.0
279,9068.0,18.0,65069.0,9.0,719.0
280,24253.0,19.0,98180.0,5.0,653.0
281,19043.0,814.0,1985.0,2.0,665.0
282,12070.0,18.0,67065.0,3.0,699.0
283,6574.0,18.0,59249.0,10.0,247.0
284,29631.0,19.0,107896.0,4.0,563.0
285,7483.0,18.0,60650.0,5.0,675.0
286,29245.0,17.0,119572.0,1.0,781.0
287,3374.0,18.0,52143.0,5.0,560.0
288,12115.0,20.0,64961.0,10.0,540.0
289,21950.0,18.0,79491.0,3.0,249.0
290,2333.0,18.0,65057.0,10.0,655.0
291,10981.0,20.0,61240.0,8.0,555.0
292,21083.0,19.0,77995.0,1.0,247.0
293,19523.0,19.0,81919.0,3.0,628.0
294,29030.0,17.0,123073.0,2.0,768.0
295,5680.0,17.0,50569.0,1.0,656.0
296,2790.0,17.0,54857.0,3.0,683.0
297,24462.0,18.0,104347.0,2.0,706.0
298,29396.0,17.0,119451.0,6.0,778.0
299,5445.0,17.0,66241.0,10.0,752.0
300,24272.0,17.0,103383.0,4.0,767.0
301,20477.0,20.0,88282.0,10.0,634.0
302,29328.0,20.0,109817.0,1.0,633.0
303,13958.0,18.0,76089.0,8.0,249.0
304,9914.0,19.0,61089.0,6.0,628.0
305,9310.0,19.0,56246.0,2.0,602.0
306,34803.0,19.0,127672.0,7.0,565.0
307,10387.0,18.0,55046.0,4.0,250.0
308,15341.0,17.0,78244.0,7.0,778.0
309,34653.0,19.0,129901.0,9.0,582.0
310,7166.0,19.0,52739.0,3.0,541.0
311,27698.0,21.0,96654.0,10.0,554.0
312,20359.0,19.0,92026.0,5.0,705.0
313,24315.0,20.0,88259.0,10.0,531.0
314,15197.0,19.0,72670.0,8.0,647.0
315,17319.0,19.0,79737.0,3.0,705.0
316,19576.0,19.0,83473.0,2.0,640.0
317,4129.0,15.0,52921.0,1.0,779.0
318,7946.0,17.0,70202.0,10.0,728.0
319,6627.0,16.0,63168.0,5.0,775.0
320,24331.0,17.0,101733.0,8.0,767.0
321,16914.0,19.0,68758.0,6.0,248.0
322,35237.0,18.0,134815.0,4.0,578.0
323,9253.0,16.0,63979.0,2.0,778.0
324,5567.0,17.0,48488.0,5.0,248.0
325,29552.0,19.0,109806.0,2.0,566.0
326,35161.0,18.0,134509.0,3.0,561.0
327,19581.0,17.0,87895.0,5.0,776.0
328,10031.0,19.0,59160.0,9.0,546.0
329,5848.0,18.0,62512.0,9.0,682.0
330,39936.0,16.0,165744.0,3.0,689.0
331,17795.0,21.0,72090.0,10.0,554.0
332,17752.0,19.0,79474.0,2.0,710.0
333,20380.0,17.0,93084.0,10.0,798.0
334,10808.0,20.0,58547.0,5.0,534.0
335,5594.0,18.0,56563.0,6.0,638.0
336,19729.0,18.0,89396.0,4.0,707.0
337,20275.0,18.0,89537.0,1.0,733.0
338,39915.0,16.0,162808.0,5.0,733.0
339,3693.0,18.0,47451.0,2.0,540.0
340,6054.0,19.0,65281.0,10.0,625.0
341,6299.0,18.0,56646.0,5.0,618.0
342,35320.0,17.0,147865.0,7.0,765.0
343,10386.0,19.0,59675.0,4.0,613.0
344,39860.0,18.0,148568.0,2.0,737.0
345,15129.0,16.0,82580.0,10.0,801.0
346,12015.0,17.0,70576.0,8.0,759.0
347,9041.0,17.0,64618.0,7.0,767.0
348,5955.0,17.0,58064.0,3.0,715.0
349,2584.0,18.0,42343.0,1.0,548.0
350,24264.0,17.0,102307.0,6.0,767.0
351,24174.0,19.0,96832.0,9.0,684.0
352,2688.0,17.0,64733.0,10.0,747.0
353,29298.0,19.0,109359.0,7.0,565.0
354,33741.0,16.0,118905.0,7.0,249.0
355,8872.0,16.0,65360.0,6.0,772.0
356,24536.0,20.0,93361.0,10.0,627.0
357,14630.0,18.0,81103.0,10.0,686.0
358,15419.0,17.0,79964.0,6.0,778.0
359,3682.0,18.0,48639.0,3.0,540.0
360,30549.0,18.0,120457.0,6.0,690.0
361,15237.0,20.0,66554.0,4.0,539.0
362,19643.0,20.0,78841.0,4.0,550.0
363,5817.0,18.0,53547.0,4.0,620.0
364,24277.0,19.0,100376.0,7.0,695.0
365,4615.0,18.0,68954.0,10.0,707.0
366,4882.0,17.0,48087.0,4.0,250.0
367,29263.0,18.0,118214.0,8.0,762.0
368,15325.0,18.0,76673.0,4.0,721.0
369,15184.0,20.0,74795.0,10.0,583.0
370,8417.0,15.0,67215.0,2.0,0.0
371,35763.0,15.0,120468.0,2.0,248.0
372,29454.0,18.0,121245.0,3.0,684.0
373,34541.0,17.0,151829.0,5.0,767.0
374,9992.0,17.0,72992.0,10.0,719.0
375,7919.0,19.0,49739.0,1.0,540.0
376,5289.0,17.0,57769.0,4.0,701.0
377,9497.0,19.0,63710.0,10.0,524.0
378,27776.0,19.0,115326.0,1.0,709.0
379,8962.0,19.0,57700.0,3.0,609.0
380,19577.0,19.0,86596.0,8.0,707.0
381,12135.0,18.0,67698.0,4.0,677.0
382,22060.0,20.0,89899.0,10.0,702.0
383,10842.0,20.0,59992.0,7.0,546.0
384,15054.0,20.0,65924.0,10.0,248.0
385,24291.0,20.0,91615.0,3.0,566.0
386,3886.0,19.0,55104.0,8.0,583.0
387,12170.0,18.0,75390.0,10.0,714.0
388,9924.0,17.0,64318.0,2.0,718.0
389,3301.0,18.0,53997.0,7.0,567.0
390,30479.0,19.0,115397.0,10.0,684.0
391,15206.0,19.0,72861.0,1.0,656.0
392,9356.0,17.0,65826.0,5.0,719.0
393,2778.0,16.0,49573.0,1.0,734.0
394,29270.0,18.0,119085.0,4.0,685.0
395,5238.0,19.0,64169.0,10.0,574.0
396,12217.0,18.0,68217.0,5.0,717.0
397,14989.0,19.0,70334.0,7.0,645.0
398,7914.0,19.0,52044.0,1.0,613.0
399,39836.0,15.0,168774.0,3.0,770.0
